78,Tractor 2,Tebang Angkut,Pesawat Angkat dan Angkut,566/164/418.54/PA/2015,15/05/2015,15/05/2016,1 Tahun
79,Tractor 3,Tebang Angkut,Pesawat Angkat dan Angkut,566/163/418.54/PA/2015,15/05/2015,15/05/2016,1 Tahun
80,Tractor 4,Tebang Angkut,Pesawat Angkat dan Angkut,566/162/418.54/PA/2015,15/05/2015,15/05/2016,1 Tahun
81,Tractor 5,Tebang Angkut,Pesawat Angkat dan Angkut,566/161/418.54/PA/2015,15/05/2015,15/05/2016,1 Tahun
82,Tractor 6,Tebang Angkut,Pesawat Angkat dan Angkut,566/160/418.54/PA/2015,15/05/2015,15/05/2016,1 Tahun
83,Bejana Tekan Compressor,Instrument,Bejana Bertekanan ,13/W+118-BT/2015,23/09/2015,23/09/2020,5 Tahun
84,Bejana Tekan Compressor / Air Receiver Tank,Instrument,Bejana Bertekanan ,13/W+114-BT/2015,13/05/2015,13/05/2020,5 Tahun
85,Bejana Tekan Compressor,Instrument,Bejana Bertekanan ,13/W+119-BT/2015,21-Sep-15,21/09/2020,5 Tahun
86,Bejana Tekan Compressor,Instrument,Bejana Bertekanan ,13/W+120-BT/2015,23-Sep-15,23/09/2020,5 Tahun
87,Bejana Tekan Compressor,Instrument,Bejana Bertekanan ,13/W+113-BT/2015,13/05/2015,13/05/2020,5 Tahun
88,Bejana Tekan Compressor / Air Receiver Tank,Instrument,Bejana Bertekanan ,13/W+111-BT/2015,14/05/2015,14/05/2020,5 Tahun
89,Bejana Tekan Compressor / Air Receiver Tank,Instrument,Bejana Bertekanan ,13/W+112-BT/2015,14/05/2015,14/05/2020,5 Tahun
90,Bejana Tekan Compressor / Air Receiver Tank,Instrument,Bejana Bertekanan ,13/W+115-BT/2015,13/05/2015,13/05/2020,5 Tahun
91,Bejana Uap / Turbin Uap 4500 Kw,Listrik,Bejana Uap,188.45/20/418.32/2015,18/03/2015,18/03/2020,5 Tahun
92,Bejana Uap / Turbin Uap 3500 Kw,Listrik,Bejana Uap,188.45/19/418.32/2015,18/03/2015,18/03/2020,5 Tahun
93,Diesel Alternator,Listrik,Instalasi Listrik,051/418.54/MD-UST/2015,13/05/2015,13/05/2017,2 Tahun
94,Instalasi Listrik di Tempat Kerja,Listrik,Instalasi Listrik,029/418.54/LIST/2015,19/05/2015,13/05/2017,2 Tahun
95,Conveyor Gula 1,Besali,Pesawat Angkat dan Angkut,566/167/418.54/PA/2015,22/09/2015,22/09/2016,1 Tahun
96,Conveyor Gula 2,Besali,Pesawat Angkat dan Angkut,566/168/418.54/PA/2015,22/09/2015,22/09/2016,1 Tahun
97,Conveyor Gula 3,Besali,Pesawat Angkat dan Angkut,566/169/418.54/PA/2015,22/09/2015,22/09/2016,1 Tahun
98,Conveyor Gula 4,Besali,Pesawat Angkat dan Angkut,566/170/418.54/PA/2015,22/09/2015,22/09/2016,1 Tahun
99,Conveyor Gula 5,Besali,Pesawat Angkat dan Angkut,566/171/418.54/PA/2015,22/09/2015,22/09/2016,1 Tahun
100,Conveyor Gula 6,Besali,Pesawat Angkat dan Angkut,566/172/418.54/PA/2015,22/09/2015,22/09/2016,1 Tahun
101,Conveyor Gula 7,Besali,Pesawat Angkat dan Angkut,566/173/418.54/PA/2015,22/09/2015,22/09/2016,1 Tahun
102,Instalasi Penangkal Petir Elektrostatis,Listrik,Instalasi Listrik,116/PTR-PKK/IX/2015,17/09/2015,17/09/2017,2 Tahun
103,Heat Exchanger,Puteran,Bejana Uap,566/1841/108.5/BU/KDR/VI/2017,30/06/2017,30/06/2021,4 Tahun
